356.jpg,303.95865633074936,317.7674418604651,
764.jpg,200.53333333333333,200.0,
668.jpg,243.03267973856208,324.70588235294116,
879.jpg,316.44444444444446,195.13725490196077,
1059.jpg,246.57364341085272,114.85271317829458,
908.jpg,226.30065359477123,256.7843137254902,
1326.jpg,243.03267973856208,210.98039215686273,
769.jpg,279.95897435897433,205.53846153846155,
1134.jpg,196.79586563307492,170.91472868217053,
713.jpg,270.5529715762274,192.9922480620155,
906.jpg,254.11764705882354,295.52941176470586,
727.jpg,278.1602067183463,217.05426356589146,
783.jpg,294.9019607843137,278.27450980392155,
833.jpg,247.46666666666667,280.0,
1131.jpg,233.50904392764858,201.05426356589146,
1324.jpg,230.0361757105943,229.08527131782947,
1204.jpg,267.0801033591731,238.75968992248062,
308.jpg,211.66013071895424,159.84313725490196,
580.jpg,263.2764857881137,301.14728682170545,
401.jpg,237.45641025641027,266.46153846153845,
470.jpg,265.0956072351421,270.51162790697674,
1239.jpg,272.5374677002584,203.03875968992247,
558.jpg,266.87581699346407,262.27450980392155,
306.jpg,241.11627906976744,223.50387596899225,
842.jpg,289.2403100775194,342.69767441860466,
578.jpg,145.03359173126614,298.29457364341084,
379.jpg,188.69250645994833,362.6666666666667,
539.jpg,152.26143790849673,243.13725490196077,
171.jpg,202.74935400516796,312.8062015503876,
1414.jpg,237.4780361757106,209.36434108527132,
582.jpg,253.89147286821705,231.85529715762274,
10.jpg,285.43669250645996,342.69767441860466,
334.jpg,247.68992248062017,247.06976744186048,
201.jpg,263.2764857881137,177.86046511627907,
396.jpg,252.23529411764707,256.7843137254902,
739.jpg,185.9346405228758,272.47058823529414,
579.jpg,196.46511627906978,197.45736434108528,
454.jpg,243.03589743589743,125.16923076923077,
383.jpg,239.13178294573643,289.48837209302326,
855.jpg,304.73202614379085,171.45098039215685,
1281.jpg,266.91472868217056,325.95348837209303,
481.jpg,255.83462532299743,265.05426356589146,
518.jpg,276.17571059431526,133.45736434108528,
1370.jpg,313.0980392156863,334.27450980392155,
1223.jpg,227.88630490956072,265.7984496124031,
441.jpg,248.47058823529412,204.07843137254903,
311.jpg,181.41602067183462,183.56589147286823,
35.jpg,252.36175710594316,324.9612403100775,
1033.jpg,187.53488372093022,327.4418604651163,
471.jpg,226.50980392156862,195.9738562091503,
1308.jpg,267.0801033591731,314.91472868217056,
1314.jpg,196.81045751633988,276.078431372549,
254.jpg,231.85529715762274,247.06976744186048,
55.jpg,159.25581395348837,296.4341085271318,
667.jpg,308.9198966408269,274.1085271317829,
649.jpg,241.11627906976744,299.6589147286822,
1473.jpg,111.79328165374677,163.96899224806202,
1027.jpg,265.70198105081823,241.36434108527132,
41.jpg,206.01307189542484,284.3921568627451,
1071.jpg,257.6732026143791,246.27450980392157,
817.jpg,335.37984496124034,338.48062015503876,
1427.jpg,189.35400516795866,151.31782945736435,
791.jpg,261.437908496732,221.1764705882353,
1174.jpg,265.202614379085,272.0,
484.jpg,292.87855297157626,294.2015503875969,
129.jpg,372.25839793281654,280.31007751937983,
1179.jpg,287.421188630491,340.2170542635659,
1273.jpg,195.9738562091503,261.4901960784314,
180.jpg,226.39793281653746,213.8294573643411,
531.jpg,333.45641025641027,311.26153846153846,
977.jpg,270.71834625323,302.51162790697674,
102.jpg,207.8954248366013,262.27450980392155,
12.jpg,163.55555555555554,270.6356589147287,
239.jpg,264.9934640522876,268.54901960784315,
516.jpg,261.4573643410853,281.6744186046512,
1070.jpg,279.84313725490193,169.41176470588235,
281.jpg,196.79586563307492,177.73643410852713,
1105.jpg,196.1343669250646,304.0,
779.jpg,202.74935400516796,263.06976744186045,
1279.jpg,326.48366013071893,201.5686274509804,
620.jpg,355.72093023255815,161.24031007751938,
972.jpg,261.4573643410853,335.7519379844961,
809.jpg,217.7984496124031,197.08527131782947,
342.jpg,147.01808785529715,220.7751937984496,
708.jpg,235.65891472868216,353.73643410852713,
1100.jpg,218.98039215686273,259.921568627451,
641.jpg,84.17571059431525,175.0077519379845,
434.jpg,263.2764857881137,159.75193798449612,1
252.jpg,196.79586563307492,166.69767441860466,
887.jpg,221.43669250645993,243.2248062015504,
463.jpg,224.20915032679738,310.4313725490196,
1026.jpg,169.1782945736434,292.83720930232556,
1430.jpg,248.5581395348837,236.03100775193798,
836.jpg,281.72549019607845,312.15686274509807,
895.jpg,356.3921568627451,262.11764705882354,
1220.jpg,278.1602067183463,416.2480620155039,
446.jpg,241.15032679738562,260.8627450980392,
1190.jpg,239.26797385620915,274.8235294117647,
623.jpg,235.328165374677,226.72868217054264,
583.jpg,216.6797385620915,168.15686274509804,
918.jpg,256.0,258.1085271317829,
814.jpg,246.58823529411765,297.4117647058824,
553.jpg,254.11764705882354,198.58823529411765,
683.jpg,260.7958656330749,86.82170542635659,
890.jpg,204.23772609819122,283.0387596899225,
1230.jpg,231.85529715762274,319.13178294573646,
802.jpg,154.29457364341084,357.95348837209303,
700.jpg,244.91989664082686,206.88372093023256,
732.jpg,246.64615384615385,187.56923076923076,1
230.jpg,235.5032679738562,302.4313725490196,
215.jpg,266.91472868217056,203.03875968992247,
523.jpg,339.6923076923077,183.87692307692308,
81.jpg,285.43669250645996,191.62790697674419,
889.jpg,305.77777777777777,346.7906976744186,
596.jpg,259.55555555555554,169.41176470588235,
425.jpg,340.83720930232556,148.71317829457365,
660.jpg,130.30065359477123,138.98039215686273,
759.jpg,331.921568627451,197.49019607843138,
1161.jpg,191.16339869281046,208.31372549019608,
1139.jpg,237.31266149870802,169.05426356589146,
982.jpg,207.68627450980392,299.45098039215685,
497.jpg,272.3137254901961,212.3921568627451,
663.jpg,200.10335917312662,243.47286821705427,
1226.jpg,231.85529715762274,197.2093023255814,
57.jpg,150.656330749354,152.93023255813952,
643.jpg,303.26797385620915,251.92156862745097,
218.jpg,145.03359173126614,363.4108527131783,
1468.jpg,274.4052287581699,193.09803921568627,
267.jpg,283.8169934640523,303.37254901960785,
387.jpg,302.640522875817,297.5686274509804,
763.jpg,263.60723514211884,347.4108527131783,
1202.jpg,156.22564102564104,222.15384615384616,
338.jpg,189.35400516795866,267.90697674418607,
1393.jpg,351.09043927648577,212.09302325581396,
346.jpg,274.3565891472868,180.5891472868217,
138.jpg,307.5968992248062,283.0387596899225,
1194.jpg,257.8191214470284,194.48062015503876,1
751.jpg,218.56209150326796,197.49019607843138,
745.jpg,244.5891472868217,230.57364341085272,
139.jpg,275.3488372093023,237.3953488372093,
891.jpg,255.17948717948718,206.4,
1014.jpg,272.5374677002584,241.48837209302326,
148.jpg,265.0956072351421,396.6511627906977,
1123.jpg,239.13178294573643,384.74418604651163,
1199.jpg,175.8954248366013,225.41176470588235,
294.jpg,287.25581395348837,323.2248062015504,
7.jpg,313.3071895424837,237.80392156862746,
551.jpg,279.9793281653747,320.1240310077519,
34.jpg,239.297157622739,197.2093023255814,
1390.jpg,348.27906976744185,395.28682170542635,
991.jpg,278.16993464052285,289.4117647058824,
142.jpg,267.0801033591731,303.8759689922481,
1079.jpg,253.90849673202615,207.2156862745098,
998.jpg,276.2875816993464,238.7450980392157,
1346.jpg,252.22564102564104,179.07692307692307,
262.jpg,261.4573643410853,274.72868217054264,
562.jpg,265.0956072351421,320.49612403100775,
930.jpg,263.2764857881137,265.05426356589146,
47.jpg,168.51679586563307,268.52713178294573,
846.jpg,246.79738562091504,246.27450980392157,
513.jpg,253.90849673202615,332.8627450980392,
298.jpg,231.94771241830065,187.45098039215685,
1274.jpg,230.0361757105943,116.83720930232558,
550.jpg,218.98039215686273,190.27450980392157,
14.jpg,235.5032679738562,276.078431372549,
532.jpg,370.4052287581699,245.64705882352942,
1422.jpg,246.7390180878553,270.6356589147287,
1019.jpg,235.2941176470588,331.7647058823529,
810.jpg,368.62015503875966,213.8294573643411,
787.jpg,231.94771241830065,186.98039215686273,
1289.jpg,241.11627906976744,406.3255813953488,
1154.jpg,287.37254901960785,230.4313725490196,
710.jpg,332.8992248062016,322.3565891472868,
478.jpg,268.75816993464053,215.2156862745098,
1148.jpg,235.65891472868216,194.48062015503876,
1467.jpg,300.54901960784315,279.2156862745098,
863.jpg,250.1437908496732,384.3137254901961,
348.jpg,281.7641025641026,209.72307692307692,
913.jpg,274.5219638242894,211.10077519379846,
110.jpg,252.23529411764707,278.9019607843137,
483.jpg,264.93023255813955,228.96124031007753,
716.jpg,274.4052287581699,298.3529411764706,1
762.jpg,231.85529715762274,258.1085271317829,
